Winner,0O_EPA/play,0O_Success Rate (SR),0O_Dropback EPA,0O_Dropback SR,0O_Rush EPA,0O_Rush SR,0D_EPA/play,0D_Success Rate (SR),0D_Dropback EPA,0D_Dropback SR,0D_Rush EPA,0D_Rush SR,1O_EPA/play,1O_Success Rate (SR),1O_Dropback EPA,1O_Dropback SR,1O_Rush EPA,1O_Rush SR,1D_EPA/play,1D_Success Rate (SR),1D_Dropback EPA,1D_Dropback SR,1D_Rush EPA,1D_Rush SR
1,0.199,0.494,0.328,0.525,0.053,0.46,-0.016,0.405,0.06,0.447,-0.178,0.315,0.071,0.477,0.142,0.499,-0.058,0.436,0.006,0.438,0.072,0.467,-0.118,0.383
1,0.081,0.448,0.182,0.475,-0.03,0.419,-0.066,0.447,-0.023,0.49,-0.137,0.375,0.111,0.452,0.165,0.477,0.056,0.428,-0.087,0.399,-0.024,0.415,-0.194,0.371
0,-0.027,0.407,0.051,0.438,-0.124,0.369,-0.019,0.447,0.021,0.47,-0.085,0.409,0.041,0.484,0.083,0.493,-0.015,0.473,0.042,0.454,0.109,0.463,-0.07,0.44
1,0.067,0.473,0.126,0.504,-0.023,0.426,0.05,0.475,0.103,0.497,-0.032,0.442,0.186,0.478,0.298,0.5,0.029,0.448,-0.004,0.444,0.094,0.486,-0.163,0.377
1,-0.104,0.404,-0.056,0.426,-0.175,0.371,0.05,0.436,0.116,0.471,-0.033,0.392,-0.072,0.402,-0.036,0.412,-0.142,0.383,0.002,0.441,0.024,0.46,-0.025,0.415
0,-0.081,0.425,-0.02,0.461,-0.187,0.362,0.084,0.46,0.183,0.493,-0.047,0.416,0.108,0.481,0.193,0.529,-0.081,0.374,0.054,0.463,0.087,0.47,0,0.452
0,-0.038,0.392,0.009,0.425,-0.12,0.333,-0.054,0.406,0.003,0.416,-0.146,0.389,-0.045,0.407,-0.025,0.421,-0.071,0.388,0.005,0.432,0.101,0.48,-0.12,0.369
1,-0.023,0.415,0.004,0.431,-0.067,0.388,0.131,0.458,0.241,0.488,-0.037,0.411,-0.04,0.443,0.089,0.485,-0.246,0.377,-0.023,0.431,0.023,0.464,-0.1,0.377
1,-0.04,0.419,-0.041,0.42,-0.04,0.418,0.154,0.506,0.204,0.503,0.097,0.509,-0.057,0.406,-0.071,0.401,-0.036,0.414,0.035,0.446,0.049,0.446,0.014,0.445
0,0.038,0.463,0.135,0.508,-0.119,0.389,-0.091,0.413,-0.035,0.44,-0.203,0.358,-0.088,0.411,-0.073,0.429,-0.116,0.38,0.071,0.46,0.176,0.492,-0.067,0.418
1,-0.131,0.41,-0.058,0.448,-0.283,0.331,0.016,0.434,0.088,0.474,-0.098,0.372,0.044,0.423,0.126,0.46,-0.079,0.369,-0.054,0.422,-0.015,0.439,-0.124,0.392
1,0.011,0.428,0.061,0.443,-0.075,0.402,-0.1,0.403,-0.061,0.434,-0.176,0.342,-0.013,0.445,0.044,0.476,-0.126,0.382,-0.018,0.438,0.036,0.457,-0.102,0.408
0,-0.089,0.414,-0.067,0.42,-0.128,0.403,0.069,0.45,0.058,0.454,0.084,0.445,-0.179,0.371,-0.196,0.375,-0.14,0.361,0.018,0.414,0.097,0.442,-0.091,0.376
1,-0.001,0.43,0.053,0.448,-0.108,0.393,0.047,0.445,0.114,0.448,-0.045,0.441,0.063,0.46,0.143,0.5,-0.057,0.4,0.054,0.461,0.088,0.479,0.008,0.438
0,0.186,0.478,0.298,0.5,0.029,0.448,-0.004,0.444,0.094,0.486,-0.163,0.377,-0.04,0.443,0.089,0.485,-0.246,0.377,-0.023,0.431,0.023,0.464,-0.1,0.377
0,-0.057,0.406,-0.071,0.401,-0.036,0.414,0.035,0.446,0.049,0.446,0.014,0.445,-0.089,0.414,-0.067,0.42,-0.128,0.403,0.069,0.45,0.058,0.454,0.084,0.445
0,0.133,0.494,0.211,0.526,0.012,0.444,0.017,0.451,0.094,0.489,-0.145,0.373,0.155,0.496,0.267,0.536,0.021,0.448,-0.044,0.424,-0.014,0.453,-0.11,0.361
1,-0.045,0.407,-0.025,0.421,-0.071,0.388,0.005,0.432,0.101,0.48,-0.12,0.369,0.081,0.448,0.182,0.475,-0.03,0.419,-0.066,0.447,-0.023,0.49,-0.137,0.375
0,-0.001,0.43,0.053,0.448,-0.108,0.393,0.047,0.445,0.114,0.448,-0.045,0.441,-0.104,0.404,-0.056,0.426,-0.175,0.371,0.05,0.436,0.116,0.471,-0.033,0.392
1,0.063,0.46,0.143,0.5,-0.057,0.4,0.054,0.461,0.088,0.479,0.008,0.438,0.038,0.463,0.135,0.508,-0.119,0.389,-0.091,0.413,-0.035,0.44,-0.203,0.358
0,-0.013,0.445,0.044,0.476,-0.126,0.382,-0.018,0.438,0.036,0.457,-0.102,0.408,-0.081,0.425,-0.02,0.461,-0.187,0.362,0.084,0.46,0.183,0.493,-0.047,0.416
0,0.044,0.423,0.126,0.46,-0.079,0.369,-0.054,0.422,-0.015,0.439,-0.124,0.392,-0.04,0.419,-0.041,0.42,-0.04,0.418,0.154,0.506,0.204,0.503,0.097,0.509
0,-0.179,0.371,-0.196,0.375,-0.14,0.361,0.018,0.414,0.097,0.442,-0.091,0.376,-0.023,0.415,0.004,0.431,-0.067,0.388,0.131,0.458,0.241,0.488,-0.037,0.411
0,-0.131,0.41,-0.058,0.448,-0.283,0.331,0.016,0.434,0.088,0.474,-0.098,0.372,0.199,0.494,0.328,0.525,0.053,0.46,-0.016,0.405,0.06,0.447,-0.178,0.315
0,-0.027,0.407,0.051,0.438,-0.124,0.369,-0.019,0.447,0.021,0.47,-0.085,0.409,0.011,0.428,0.061,0.443,-0.075,0.402,-0.1,0.403,-0.061,0.434,-0.176,0.342
1,0.108,0.481,0.193,0.529,-0.081,0.374,0.054,0.463,0.087,0.47,0,0.452,0.071,0.477,0.142,0.499,-0.058,0.436,0.006,0.438,0.072,0.467,-0.118,0.383
1,-0.072,0.402,-0.036,0.412,-0.142,0.383,0.002,0.441,0.024,0.46,-0.025,0.415,-0.038,0.392,0.009,0.425,-0.12,0.333,-0.054,0.406,0.003,0.416,-0.146,0.389
0,0.041,0.484,0.083,0.493,-0.015,0.473,0.042,0.454,0.109,0.463,-0.07,0.44,0.111,0.452,0.165,0.477,0.056,0.428,-0.087,0.399,-0.024,0.415,-0.194,0.371
1,-0.081,0.425,-0.02,0.461,-0.187,0.362,0.084,0.46,0.183,0.493,-0.047,0.416,-0.001,0.43,0.053,0.448,-0.108,0.393,0.047,0.445,0.114,0.448,-0.045,0.441
0,-0.088,0.411,-0.073,0.429,-0.116,0.38,0.071,0.46,0.176,0.492,-0.067,0.418,-0.179,0.371,-0.196,0.375,-0.14,0.361,0.018,0.414,0.097,0.442,-0.091,0.376
0,0.081,0.448,0.182,0.475,-0.03,0.419,-0.066,0.447,-0.023,0.49,-0.137,0.375,-0.104,0.404,-0.056,0.426,-0.175,0.371,0.05,0.436,0.116,0.471,-0.033,0.392
1,-0.072,0.402,-0.036,0.412,-0.142,0.383,0.002,0.441,0.024,0.46,-0.025,0.415,-0.045,0.407,-0.025,0.421,-0.071,0.388,0.005,0.432,0.101,0.48,-0.12,0.369
1,-0.038,0.392,0.009,0.425,-0.12,0.333,-0.054,0.406,0.003,0.416,-0.146,0.389,0.038,0.463,0.135,0.508,-0.119,0.389,-0.091,0.413,-0.035,0.44,-0.203,0.358
0,0.111,0.452,0.165,0.477,0.056,0.428,-0.087,0.399,-0.024,0.415,-0.194,0.371,-0.057,0.406,-0.071,0.401,-0.036,0.414,0.035,0.446,0.049,0.446,0.014,0.445
1,0.044,0.423,0.126,0.46,-0.079,0.369,-0.054,0.422,-0.015,0.439,-0.124,0.392,-0.027,0.407,0.051,0.438,-0.124,0.369,-0.019,0.447,0.021,0.47,-0.085,0.409
0,0.011,0.428,0.061,0.443,-0.075,0.402,-0.1,0.403,-0.061,0.434,-0.176,0.342,0.133,0.494,0.211,0.526,0.012,0.444,0.017,0.451,0.094,0.489,-0.145,0.373
0,-0.04,0.419,-0.041,0.42,-0.04,0.418,0.154,0.506,0.204,0.503,0.097,0.509,-0.131,0.41,-0.058,0.448,-0.283,0.331,0.016,0.434,0.088,0.474,-0.098,0.372
1,-0.04,0.443,0.089,0.485,-0.246,0.377,-0.023,0.431,0.023,0.464,-0.1,0.377,-0.013,0.445,0.044,0.476,-0.126,0.382,-0.018,0.438,0.036,0.457,-0.102,0.408
0,0.199,0.494,0.328,0.525,0.053,0.46,-0.016,0.405,0.06,0.447,-0.178,0.315,-0.089,0.414,-0.067,0.42,-0.128,0.403,0.069,0.45,0.058,0.454,0.084,0.445
0,0.155,0.496,0.267,0.536,0.021,0.448,-0.044,0.424,-0.014,0.453,-0.11,0.361,0.067,0.473,0.126,0.504,-0.023,0.426,0.05,0.475,0.103,0.497,-0.032,0.442
0,0.071,0.477,0.142,0.499,-0.058,0.436,0.006,0.438,0.072,0.467,-0.118,0.383,0.041,0.484,0.083,0.493,-0.015,0.473,0.042,0.454,0.109,0.463,-0.07,0.44
1,-0.023,0.415,0.004,0.431,-0.067,0.388,0.131,0.458,0.241,0.488,-0.037,0.411,0.186,0.478,0.298,0.5,0.029,0.448,-0.004,0.444,0.094,0.486,-0.163,0.377
0,-0.089,0.414,-0.067,0.42,-0.128,0.403,0.069,0.45,0.058,0.454,0.084,0.445,-0.088,0.411,-0.073,0.429,-0.116,0.38,0.071,0.46,0.176,0.492,-0.067,0.418
1,-0.057,0.406,-0.071,0.401,-0.036,0.414,0.035,0.446,0.049,0.446,0.014,0.445,0.041,0.484,0.083,0.493,-0.015,0.473,0.042,0.454,0.109,0.463,-0.07,0.44
0,0.038,0.463,0.135,0.508,-0.119,0.389,-0.091,0.413,-0.035,0.44,-0.203,0.358,0.081,0.448,0.182,0.475,-0.03,0.419,-0.066,0.447,-0.023,0.49,-0.137,0.375
1,-0.027,0.407,0.051,0.438,-0.124,0.369,-0.019,0.447,0.021,0.47,-0.085,0.409,-0.045,0.407,-0.025,0.421,-0.071,0.388,0.005,0.432,0.101,0.48,-0.12,0.369
0,0.011,0.428,0.061,0.443,-0.075,0.402,-0.1,0.403,-0.061,0.434,-0.176,0.342,-0.001,0.43,0.053,0.448,-0.108,0.393,0.047,0.445,0.114,0.448,-0.045,0.441
1,0.111,0.452,0.165,0.477,0.056,0.428,-0.087,0.399,-0.024,0.415,-0.194,0.371,0.133,0.494,0.211,0.526,0.012,0.444,0.017,0.451,0.094,0.489,-0.145,0.373
0,0.108,0.481,0.193,0.529,-0.081,0.374,0.054,0.463,0.087,0.47,0,0.452,-0.04,0.419,-0.041,0.42,-0.04,0.418,0.154,0.506,0.204,0.503,0.097,0.509
1,-0.023,0.415,0.004,0.431,-0.067,0.388,0.131,0.458,0.241,0.488,-0.037,0.411,-0.038,0.392,0.009,0.425,-0.12,0.333,-0.054,0.406,0.003,0.416,-0.146,0.389
1,-0.081,0.425,-0.02,0.461,-0.187,0.362,0.084,0.46,0.183,0.493,-0.047,0.416,0.063,0.46,0.143,0.5,-0.057,0.4,0.054,0.461,0.088,0.479,0.008,0.438
1,-0.179,0.371,-0.196,0.375,-0.14,0.361,0.018,0.414,0.097,0.442,-0.091,0.376,-0.131,0.41,-0.058,0.448,-0.283,0.331,0.016,0.434,0.088,0.474,-0.098,0.372
0,0.071,0.477,0.142,0.499,-0.058,0.436,0.006,0.438,0.072,0.467,-0.118,0.383,0.044,0.423,0.126,0.46,-0.079,0.369,-0.054,0.422,-0.015,0.439,-0.124,0.392
1,0.186,0.478,0.298,0.5,0.029,0.448,-0.004,0.444,0.094,0.486,-0.163,0.377,0.199,0.494,0.328,0.525,0.053,0.46,-0.016,0.405,0.06,0.447,-0.178,0.315
0,-0.104,0.404,-0.056,0.426,-0.175,0.371,0.05,0.436,0.116,0.471,-0.033,0.392,-0.04,0.443,0.089,0.485,-0.246,0.377,-0.023,0.431,0.023,0.464,-0.1,0.377
1,-0.013,0.445,0.044,0.476,-0.126,0.382,-0.018,0.438,0.036,0.457,-0.102,0.408,0.155,0.496,0.267,0.536,0.021,0.448,-0.044,0.424,-0.014,0.453,-0.11,0.361
1,0.133,0.494,0.211,0.526,0.012,0.444,0.017,0.451,0.094,0.489,-0.145,0.373,0.041,0.484,0.083,0.493,-0.015,0.473,0.042,0.454,0.109,0.463,-0.07,0.44
1,-0.001,0.43,0.053,0.448,-0.108,0.393,0.047,0.445,0.114,0.448,-0.045,0.441,0.038,0.463,0.135,0.508,-0.119,0.389,-0.091,0.413,-0.035,0.44,-0.203,0.358
1,-0.04,0.419,-0.041,0.42,-0.04,0.418,0.154,0.506,0.204,0.503,0.097,0.509,-0.072,0.402,-0.036,0.412,-0.142,0.383,0.002,0.441,0.024,0.46,-0.025,0.415
0,0.199,0.494,0.328,0.525,0.053,0.46,-0.016,0.405,0.06,0.447,-0.178,0.315,0.108,0.481,0.193,0.529,-0.081,0.374,0.054,0.463,0.087,0.47,0,0.452
0,-0.04,0.443,0.089,0.485,-0.246,0.377,-0.023,0.431,0.023,0.464,-0.1,0.377,-0.081,0.425,-0.02,0.461,-0.187,0.362,0.084,0.46,0.183,0.493,-0.047,0.416
1,-0.045,0.407,-0.025,0.421,-0.071,0.388,0.005,0.432,0.101,0.48,-0.12,0.369,-0.023,0.415,0.004,0.431,-0.067,0.388,0.131,0.458,0.241,0.488,-0.037,0.411
1,0.186,0.478,0.298,0.5,0.029,0.448,-0.004,0.444,0.094,0.486,-0.163,0.377,-0.038,0.392,0.009,0.425,-0.12,0.333,-0.054,0.406,0.003,0.416,-0.146,0.389
1,-0.131,0.41,-0.058,0.448,-0.283,0.331,0.016,0.434,0.088,0.474,-0.098,0.372,0.011,0.428,0.061,0.443,-0.075,0.402,-0.1,0.403,-0.061,0.434,-0.176,0.342
0,0.067,0.473,0.126,0.504,-0.023,0.426,0.05,0.475,0.103,0.497,-0.032,0.442,0.063,0.46,0.143,0.5,-0.057,0.4,0.054,0.461,0.088,0.479,0.008,0.438
0,-0.088,0.411,-0.073,0.429,-0.116,0.38,0.071,0.46,0.176,0.492,-0.067,0.418,-0.013,0.445,0.044,0.476,-0.126,0.382,-0.018,0.438,0.036,0.457,-0.102,0.408
0,-0.089,0.414,-0.067,0.42,-0.128,0.403,0.069,0.45,0.058,0.454,0.084,0.445,-0.027,0.407,0.051,0.438,-0.124,0.369,-0.019,0.447,0.021,0.47,-0.085,0.409
1,-0.057,0.406,-0.071,0.401,-0.036,0.414,0.035,0.446,0.049,0.446,0.014,0.445,0.071,0.477,0.142,0.499,-0.058,0.436,0.006,0.438,0.072,0.467,-0.118,0.383
0,0.063,0.46,0.143,0.5,-0.057,0.4,0.054,0.461,0.088,0.479,0.008,0.438,-0.013,0.445,0.044,0.476,-0.126,0.382,-0.018,0.438,0.036,0.457,-0.102,0.408
1,-0.023,0.415,0.004,0.431,-0.067,0.388,0.131,0.458,0.241,0.488,-0.037,0.411,-0.072,0.402,-0.036,0.412,-0.142,0.383,0.002,0.441,0.024,0.46,-0.025,0.415
1,0.067,0.473,0.126,0.504,-0.023,0.426,0.05,0.475,0.103,0.497,-0.032,0.442,0.081,0.448,0.182,0.475,-0.03,0.419,-0.066,0.447,-0.023,0.49,-0.137,0.375
0,-0.045,0.407,-0.025,0.421,-0.071,0.388,0.005,0.432,0.101,0.48,-0.12,0.369,-0.104,0.404,-0.056,0.426,-0.175,0.371,0.05,0.436,0.116,0.471,-0.033,0.392
0,-0.038,0.392,0.009,0.425,-0.12,0.333,-0.054,0.406,0.003,0.416,-0.146,0.389,-0.081,0.425,-0.02,0.461,-0.187,0.362,0.084,0.46,0.183,0.493,-0.047,0.416
0,0.133,0.494,0.211,0.526,0.012,0.444,0.017,0.451,0.094,0.489,-0.145,0.373,-0.057,0.406,-0.071,0.401,-0.036,0.414,0.035,0.446,0.049,0.446,0.014,0.445
1,-0.179,0.371,-0.196,0.375,-0.14,0.361,0.018,0.414,0.097,0.442,-0.091,0.376,0.111,0.452,0.165,0.477,0.056,0.428,-0.087,0.399,-0.024,0.415,-0.194,0.371
0,0.044,0.423,0.126,0.46,-0.079,0.369,-0.054,0.422,-0.015,0.439,-0.124,0.392,0.011,0.428,0.061,0.443,-0.075,0.402,-0.1,0.403,-0.061,0.434,-0.176,0.342
0,-0.027,0.407,0.051,0.438,-0.124,0.369,-0.019,0.447,0.021,0.47,-0.085,0.409,-0.131,0.41,-0.058,0.448,-0.283,0.331,0.016,0.434,0.088,0.474,-0.098,0.372
0,0.155,0.496,0.267,0.536,0.021,0.448,-0.044,0.424,-0.014,0.453,-0.11,0.361,-0.089,0.414,-0.067,0.42,-0.128,0.403,0.069,0.45,0.058,0.454,0.084,0.445
0,0.041,0.484,0.083,0.493,-0.015,0.473,0.042,0.454,0.109,0.463,-0.07,0.44,-0.04,0.419,-0.041,0.42,-0.04,0.418,0.154,0.506,0.204,0.503,0.097,0.509
0,0.108,0.481,0.193,0.529,-0.081,0.374,0.054,0.463,0.087,0.47,0,0.452,-0.088,0.411,-0.073,0.429,-0.116,0.38,0.071,0.46,0.176,0.492,-0.067,0.418
0,0.186,0.478,0.298,0.5,0.029,0.448,-0.004,0.444,0.094,0.486,-0.163,0.377,-0.001,0.43,0.053,0.448,-0.108,0.393,0.047,0.445,0.114,0.448,-0.045,0.441
0,0.011,0.428,0.061,0.443,-0.075,0.402,-0.1,0.403,-0.061,0.434,-0.176,0.342,-0.057,0.406,-0.071,0.401,-0.036,0.414,0.035,0.446,0.049,0.446,0.014,0.445
1,-0.081,0.425,-0.02,0.461,-0.187,0.362,0.084,0.46,0.183,0.493,-0.047,0.416,-0.023,0.415,0.004,0.431,-0.067,0.388,0.131,0.458,0.241,0.488,-0.037,0.411
